-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/liyicong/test_urdf/build/test_urdf
-- Install configuration: ""
-- Up-to-date: /home/liyicong/test_urdf/install/test_urdf/share/test_urdf/launch
-- Up-to-date: /home/liyicong/test_urdf/install/test_urdf/share/test_urdf/launch/display.launch.py
-- Up-to-date: /home/liyicong/test_urdf/install/test_urdf/share/test_urdf/urdf
-- Up-to-date: /home/liyicong/test_urdf/install/test_urdf/share/test_urdf/urdf/urdf
-- Up-to-date: /home/liyicong/test_urdf/install/test_urdf/share/test_urdf/urdf/urdf/guanjie2.urdf
-- Up-to-date: /home/liyicong/test_urdf/install/test_urdf/share/test_urdf/rviz
-- Up-to-date: /home/liyicong/test_urdf/install/test_urdf/share/test_urdf/meshes
-- Up-to-date: /home/liyicong/test_urdf/install/test_urdf/share/test_urdf/meshes/link1.STL
-- Up-to-date: /home/liyicong/test_urdf/install/test_urdf/share/test_urdf/meshes/base_link.STL
-- Up-to-date: /home/liyicong/test_urdf/install/test_urdf/share/test_urdf/meshes/link2.STL
-- Installing: /home/liyicong/test_urdf/install/test_urdf/lib/test_urdf/fixed_pose.py
-- Up-to-date: /home/liyicong/test_urdf/install/test_urdf/share/ament_index/resource_index/package_run_dependencies/test_urdf
-- Installing: /home/liyicong/test_urdf/install/test_urdf/share/ament_index/resource_index/parent_prefix_path/test_urdf
-- Up-to-date: /home/liyicong/test_urdf/install/test_urdf/share/test_urdf/environment/ament_prefix_path.sh
-- Installing: /home/liyicong/test_urdf/install/test_urdf/share/test_urdf/environment/ament_prefix_path.dsv
-- Up-to-date: /home/liyicong/test_urdf/install/test_urdf/share/test_urdf/environment/path.sh
-- Installing: /home/liyicong/test_urdf/install/test_urdf/share/test_urdf/environment/path.dsv
-- Up-to-date: /home/liyicong/test_urdf/install/test_urdf/share/test_urdf/local_setup.bash
-- Up-to-date: /home/liyicong/test_urdf/install/test_urdf/share/test_urdf/local_setup.sh
-- Up-to-date: /home/liyicong/test_urdf/install/test_urdf/share/test_urdf/local_setup.zsh
-- Installing: /home/liyicong/test_urdf/install/test_urdf/share/test_urdf/local_setup.dsv
-- Installing: /home/liyicong/test_urdf/install/test_urdf/share/test_urdf/package.dsv
-- Up-to-date: /home/liyicong/test_urdf/install/test_urdf/share/ament_index/resource_index/packages/test_urdf
-- Up-to-date: /home/liyicong/test_urdf/install/test_urdf/share/test_urdf/cmake/test_urdfConfig.cmake
-- Up-to-date: /home/liyicong/test_urdf/install/test_urdf/share/test_urdf/cmake/test_urdfConfig-version.cmake
-- Up-to-date: /home/liyicong/test_urdf/install/test_urdf/share/test_urdf/package.xml
